-- Merging decision tree log ---
application
INJECTED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml:13:5-64:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/adoni/.gradle/caches/transforms-3/2828873fb78205c813d6a2db0ae1caa3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.facebook.android:facebook-login:17.0.0] /home/adoni/.gradle/caches/transforms-3/c1302f925a67365860982d8a009c2edc/transformed/jetified-facebook-login-17.0.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:17.0.0] /home/adoni/.gradle/caches/transforms-3/c1302f925a67365860982d8a009c2edc/transformed/jetified-facebook-login-17.0.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:17.0.0] /home/adoni/.gradle/caches/transforms-3/8af1508f14829f99cd2e9c6a83851485/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:17.0.0] /home/adoni/.gradle/caches/transforms-3/8af1508f14829f99cd2e9c6a83851485/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /home/adoni/.gradle/caches/transforms-3/924ec0eebc43907692179f3e62b474da/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /home/adoni/.gradle/caches/transforms-3/924ec0eebc43907692179f3e62b474da/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/adoni/.gradle/caches/transforms-3/2b788c72519ba766f998a6d95a22ad1a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/adoni/.gradle/caches/transforms-3/2b788c72519ba766f998a6d95a22ad1a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /home/adoni/.gradle/caches/transforms-3/4a08921a8ab8c7fdc72903b49abf974f/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /home/adoni/.gradle/caches/transforms-3/4a08921a8ab8c7fdc72903b49abf974f/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/adoni/.gradle/caches/transforms-3/a1b762cfd1141a13bd36255bd1081b18/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/adoni/.gradle/caches/transforms-3/a1b762cfd1141a13bd36255bd1081b18/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/adoni/.gradle/caches/transforms-3/6350386fac224edc13c2c652c255a35d/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/adoni/.gradle/caches/transforms-3/6350386fac224edc13c2c652c255a35d/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/adoni/.gradle/caches/transforms-3/bdf500f28a3fe185c12246793f67e319/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/adoni/.gradle/caches/transforms-3/bdf500f28a3fe185c12246793f67e319/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/adoni/.gradle/caches/transforms-3/2a9fc82fdcee18af0e35b2d7f9bce533/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/adoni/.gradle/caches/transforms-3/2a9fc82fdcee18af0e35b2d7f9bce533/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/adoni/.gradle/caches/transforms-3/8bb1788d09783cc238d82d76b2b518f6/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/adoni/.gradle/caches/transforms-3/8bb1788d09783cc238d82d76b2b518f6/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/adoni/.gradle/caches/transforms-3/06ad17311afcdd9e26e21c746d543bd7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/adoni/.gradle/caches/transforms-3/06ad17311afcdd9e26e21c746d543bd7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/adoni/.gradle/caches/transforms-3/b9e8c176fc295ca252104add95338141/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/adoni/.gradle/caches/transforms-3/b9e8c176fc295ca252104add95338141/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/adoni/.gradle/caches/transforms-3/697b777f71b0f17146da0d2ca81ad1c5/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/adoni/.gradle/caches/transforms-3/697b777f71b0f17146da0d2ca81ad1c5/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/adoni/.gradle/caches/transforms-3/d92b312c304a1d208adf915e04462516/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/adoni/.gradle/caches/transforms-3/d92b312c304a1d208adf915e04462516/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /home/adoni/.gradle/caches/transforms-3/e832afb5d2a2749102ad43a8af6ff7ea/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /home/adoni/.gradle/caches/transforms-3/e832afb5d2a2749102ad43a8af6ff7ea/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/adoni/.gradle/caches/transforms-3/22175f0f8eac7d183479cae24017d60c/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/adoni/.gradle/caches/transforms-3/22175f0f8eac7d183479cae24017d60c/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/adoni/.gradle/caches/transforms-3/d3f28b82851cf627394e39185bcd2c25/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/adoni/.gradle/caches/transforms-3/d3f28b82851cf627394e39185bcd2c25/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /home/adoni/.gradle/caches/transforms-3/e00d080cedbe118b63c2aa8df9f7f092/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /home/adoni/.gradle/caches/transforms-3/e00d080cedbe118b63c2aa8df9f7f092/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/adoni/.gradle/caches/transforms-3/19357e23e0d87f7af322db0ee5b78c1d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/adoni/.gradle/caches/transforms-3/19357e23e0d87f7af322db0ee5b78c1d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/adoni/.gradle/caches/transforms-3/aac3dc5d39c078a1814c65dbc7629f4a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/adoni/.gradle/caches/transforms-3/aac3dc5d39c078a1814c65dbc7629f4a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/adoni/.gradle/caches/transforms-3/b53369527324cc7a2e29d2b7a303b098/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/adoni/.gradle/caches/transforms-3/b53369527324cc7a2e29d2b7a303b098/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:17.0.0] /home/adoni/.gradle/caches/transforms-3/b8900a0aef3aba83cb9b8bfd7a278ed3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:17.0.0] /home/adoni/.gradle/caches/transforms-3/b8900a0aef3aba83cb9b8bfd7a278ed3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:18:5-48:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/adoni/.gradle/caches/transforms-3/180908bec1ba182f9fa5dfb8c6496065/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/adoni/.gradle/caches/transforms-3/180908bec1ba182f9fa5dfb8c6496065/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.facebook.android:facebook-bolts:17.0.0] /home/adoni/.gradle/caches/transforms-3/81fa5518c526436292b3627771ca183b/transformed/jetified-facebook-bolts-17.0.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:17.0.0] /home/adoni/.gradle/caches/transforms-3/81fa5518c526436292b3627771ca183b/transformed/jetified-facebook-bolts-17.0.0/AndroidManifest.xml:16:5-17:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/adoni/.gradle/caches/transforms-3/ff0da3411c60a355fb11f5678a36b245/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/adoni/.gradle/caches/transforms-3/ff0da3411c60a355fb11f5678a36b245/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] /home/adoni/.gradle/caches/transforms-3/633184925f63cd6bf876126e067b3448/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /home/adoni/.gradle/caches/transforms-3/633184925f63cd6bf876126e067b3448/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/adoni/.gradle/caches/transforms-3/a1a1da31d33016b48a603156f94aff7f/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/adoni/.gradle/caches/transforms-3/a1a1da31d33016b48a603156f94aff7f/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/adoni/.gradle/caches/transforms-3/423b9e7b74e310af378472602260d27b/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/adoni/.gradle/caches/transforms-3/423b9e7b74e310af378472602260d27b/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/adoni/.gradle/caches/transforms-3/93ccd719f4ab493a0e36c5fb7687cb6a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/adoni/.gradle/caches/transforms-3/93ccd719f4ab493a0e36c5fb7687cb6a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/adoni/.gradle/caches/transforms-3/5344970efb1a7f01a8332e848cdd4bf8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/adoni/.gradle/caches/transforms-3/5344970efb1a7f01a8332e848cdd4bf8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/adoni/.gradle/caches/transforms-3/390eaf8ad4ffb6396c7ec065e14b1a67/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/adoni/.gradle/caches/transforms-3/390eaf8ad4ffb6396c7ec065e14b1a67/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /home/adoni/.gradle/caches/transforms-3/633184925f63cd6bf876126e067b3448/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:17.0.0] /home/adoni/.gradle/caches/transforms-3/c1302f925a67365860982d8a009c2edc/transformed/jetified-facebook-login-17.0.0/AndroidManifest.xml:16:18-44
	android:name
		INJECTED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml:1:1-65:12
INJECTED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml:1:1-65:12
INJECTED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml:1:1-65:12
INJECTED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml:1:1-65:12
MERGED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml:1:1-65:12
MERGED from [:firebase_auth] /home/adoni/development/amped_flutter_frontend/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /home/adoni/development/amped_flutter_frontend/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] /home/adoni/development/amped_flutter_frontend/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:image_picker_android] /home/adoni/development/amped_flutter_frontend/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /home/adoni/development/amped_flutter_frontend/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /home/adoni/development/amped_flutter_frontend/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_one_tap_sign_in] /home/adoni/development/amped_flutter_frontend/build/google_one_tap_sign_in/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] /home/adoni/development/amped_flutter_frontend/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_secure_storage] /home/adoni/development/amped_flutter_frontend/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_native_splash] /home/adoni/development/amped_flutter_frontend/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_facebook_auth] /home/adoni/development/amped_flutter_frontend/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /home/adoni/development/amped_flutter_frontend/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:flutter_keyboard_visibility] /home/adoni/development/amped_flutter_frontend/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] /home/adoni/.gradle/caches/transforms-3/4ec4a87f9db482e90537a4034f5eba8a/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /home/adoni/.gradle/caches/transforms-3/eb2fec73c69fdc79dea73e2205ffdb9a/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/adoni/.gradle/caches/transforms-3/0d8ac298b02b4aa7dff53d5d433b8b9f/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/adoni/.gradle/caches/transforms-3/2828873fb78205c813d6a2db0ae1caa3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/adoni/.gradle/caches/transforms-3/38c636d1a72b8269b705f0184dd2e723/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.facebook.android:facebook-login:17.0.0] /home/adoni/.gradle/caches/transforms-3/c1302f925a67365860982d8a009c2edc/transformed/jetified-facebook-login-17.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:17.0.0] /home/adoni/.gradle/caches/transforms-3/8af1508f14829f99cd2e9c6a83851485/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/adoni/.gradle/caches/transforms-3/4aa7b77c648fa7d537979f6adaf461ed/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/adoni/.gradle/caches/transforms-3/3d75e84d646ad39200ba22b1ce6db082/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /home/adoni/.gradle/caches/transforms-3/924ec0eebc43907692179f3e62b474da/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/adoni/.gradle/caches/transforms-3/2b788c72519ba766f998a6d95a22ad1a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /home/adoni/.gradle/caches/transforms-3/4a08921a8ab8c7fdc72903b49abf974f/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/adoni/.gradle/caches/transforms-3/a1b762cfd1141a13bd36255bd1081b18/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/adoni/.gradle/caches/transforms-3/6350386fac224edc13c2c652c255a35d/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/adoni/.gradle/caches/transforms-3/bdf500f28a3fe185c12246793f67e319/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/adoni/.gradle/caches/transforms-3/57abeb7734cf02f37bf57f1ddd26e594/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/adoni/.gradle/caches/transforms-3/d1b15b71fca2bfcf5a5ff77f8a862d0c/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/adoni/.gradle/caches/transforms-3/2a9fc82fdcee18af0e35b2d7f9bce533/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/adoni/.gradle/caches/transforms-3/8bb1788d09783cc238d82d76b2b518f6/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/adoni/.gradle/caches/transforms-3/06ad17311afcdd9e26e21c746d543bd7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.1.0] /home/adoni/.gradle/caches/transforms-3/b9e8c176fc295ca252104add95338141/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/adoni/.gradle/caches/transforms-3/e0d8044c6aa3d79c9b53f3b091b2b1df/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/adoni/.gradle/caches/transforms-3/697b777f71b0f17146da0d2ca81ad1c5/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/adoni/.gradle/caches/transforms-3/d92b312c304a1d208adf915e04462516/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /home/adoni/.gradle/caches/transforms-3/e832afb5d2a2749102ad43a8af6ff7ea/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/adoni/.gradle/caches/transforms-3/22175f0f8eac7d183479cae24017d60c/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/adoni/.gradle/caches/transforms-3/d3f28b82851cf627394e39185bcd2c25/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/adoni/.gradle/caches/transforms-3/36566f07ef2a6d52cb68e2cc5e97b276/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /home/adoni/.gradle/caches/transforms-3/e00d080cedbe118b63c2aa8df9f7f092/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/adoni/.gradle/caches/transforms-3/19357e23e0d87f7af322db0ee5b78c1d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/adoni/.gradle/caches/transforms-3/aac3dc5d39c078a1814c65dbc7629f4a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/adoni/.gradle/caches/transforms-3/b53369527324cc7a2e29d2b7a303b098/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/adoni/.gradle/caches/transforms-3/8764674e5dbf49d08096a0a85592076c/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.6] /home/adoni/.gradle/caches/transforms-3/80348b1948078f35671a84e5c6884e62/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /home/adoni/.gradle/caches/transforms-3/9934b6e50d4b15656858c94cec69da02/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
